// fig-FORTH Version 1.1
// ACIAC:	EQU	$40000001
// ACIAD:	EQU	$40000000
//
// 0x0000
  0x00, 0x00, 0x0d, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x4e, 0x73, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0x26, 0x02, 0x23, 0x74, 0x22, 0xd2, 0x23, 0x84, 0x33, 0x8c, 0x23, 0x50, 0x81, 0xae, 0x33, 0xbb,
  0x26, 0x02, 0x22, 0xd2, 0x33, 0xb0, 0x23, 0x50, 0x81, 0xbf, 0x33, 0xcc, 0x26, 0x02, 0x24, 0xb2,
  0x33, 0xd0, 0x23, 0x50, 0x85, 0x56, 0x4c, 0x49, 0x53, 0xd4, 0x33, 0xd8, 0x26, 0x02, 0x20, 0x06,
  0x00, 0x80, 0x26, 0xbc, 0x24, 0xdc, 0x26, 0xe2, 0x24, 0xb2, 0x24, 0xb2, 0x26, 0xbc, 0x24, 0xb2,
// 0x3400
  0x27, 0xf0, 0x28, 0x6e, 0x20, 0x40, 0x00, 0x0c, 0x25, 0x84, 0x20, 0x06, 0x00, 0x0e, 0x26, 0xbc,
  0x24, 0xdc, 0x24, 0x78, 0x2d, 0x6e, 0x28, 0x90, 0x28, 0x90, 0x29, 0x22, 0x28, 0xee, 0x24, 0xb2,
  0x24, 0x78, 0x23, 0xbe, 0x25, 0x6e, 0x22, 0xf8, 0x20, 0x40, 0xff, 0xd2, 0x24, 0x52, 0x23, 0x50,
  0x00, 0x84, 0x2b, 0x42, 0x55, 0xc6, 0x33, 0xe4, 0x26, 0x02, 0x27, 0xda, 0x20, 0x06, 0x00, 0x04,
  0x22, 0x76, 0x22, 0x76, 0x24, 0x78, 0x27, 0x52, 0x28, 0x56, 0x20, 0x40, 0x00, 0x06, 0x24, 0x52,
  0x27, 0x46, 0x24, 0x78, 0x27, 0x68, 0x24, 0xb2, 0x22, 0x86, 0x23, 0x50, 0x00, 0x86, 0x55, 0x50,
  0x44, 0x41, 0x54, 0xc5, 0x34, 0x31, 0x26, 0x02, 0x27, 0x68, 0x24, 0xb2, 0x24, 0xb2, 0x20, 0x06,
  0x80, 0x00, 0x22, 0xf8, 0x27, 0x68, 0x24, 0xb2, 0x24, 0xdc, 0x23, 0x50, 0x8d, 0x45, 0x4d, 0x50,
  0x54, 0x59, 0x2d, 0x42, 0x55, 0x46, 0x46, 0x45, 0x52, 0xd3, 0x34, 0x5d, 0x26, 0x02, 0x27, 0x46,
  0x27, 0x52, 0x24, 0x3e, 0x22, 0x86, 0x2b, 0xd0, 0x23, 0x50, 0x00, 0x86, 0x42, 0x55, 0x46, 0x46,
  0x45, 0xd2, 0x34, 0x7c, 0x26, 0x02, 0x27, 0x5c, 0x24, 0xb2, 0x24, 0x78, 0x23, 0x74, 0x34, 0x38,
  0x20, 0x40, 0xff, 0xfc, 0x27, 0x5c, 0x24, 0xdc, 0x23, 0x92, 0x24, 0xb2, 0x23, 0xd6, 0x20, 0x40,
  0x00, 0x14, 0x23, 0x92, 0x28, 0x08, 0x23, 0x92, 0x24, 0xb2, 0x20, 0x06, 0x7f, 0xff, 0x22, 0xe6,
  0x26, 0x10, 0x37, 0x04, 0x23, 0x92, 0x24, 0xdc, 0x23, 0x92, 0x27, 0x68, 0x24, 0xdc, 0x23, 0x84,
  0x28, 0x08, 0x23, 0x50, 0x85, 0x42, 0x4c, 0x4f, 0x43, 0xcb, 0x34, 0x9b, 0x26, 0x02, 0x26, 0xd4,
  0x24, 0xb2, 0x22, 0x76, 0x23, 0x74, 0x27, 0x68, 0x24, 0xb2, 0x24, 0x78, 0x24, 0xb2, 0x23, 0x92,
// 0x3500
  0x22, 0x86, 0x24, 0x78, 0x22, 0x76, 0x20, 0x40, 0x00, 0x34, 0x34, 0x38, 0x23, 0xbe, 0x20, 0x40,
  0x00, 0x14, 0x24, 0x52, 0x23, 0x92, 0x34, 0xa4, 0x24, 0x78, 0x23, 0x92, 0x26, 0x18, 0x37, 0x04,
  0x26, 0x20, 0x22, 0x86, 0x24, 0x78, 0x24, 0xb2, 0x23, 0x92, 0x22, 0x86, 0x24, 0x78, 0x22, 0x76,
  0x23, 0xbe, 0x20, 0x40, 0xff, 0xd6, 0x24, 0x78, 0x27, 0x68, 0x24, 0xdc, 0x23, 0x84, 0x24, 0x52,
  0x28, 0x08, 0x23, 0x50, 0x00, 0x86, 0x28, 0x4c, 0x49, 0x4e, 0x45, 0xa9, 0x34, 0xe4, 0x26, 0x02,
  0x23, 0x74, 0x27, 0xf0, 0x27, 0xda, 0x32, 0xb6, 0x23, 0x84, 0x27, 0xe6, 0x22, 0x36, 0x22, 0x76,
  0x34, 0xec, 0x22, 0x76, 0x27, 0xf0, 0x23, 0x50, 0x85, 0x2e, 0x4c, 0x49, 0x4e, 0xc5, 0x35, 0x45,
  0x26, 0x02, 0x35, 0x4e, 0x2a, 0xb2, 0x2a, 0x84, 0x23, 0x50, 0x87, 0x4d, 0x45, 0x53, 0x53, 0x41,
  0x47, 0xc5, 0x35, 0x68, 0x26, 0x02, 0x26, 0x78, 0x24, 0xb2, 0x20, 0x40, 0x00, 0x1c, 0x28, 0xa0,
  0x20, 0x40, 0x00, 0x12, 0x20, 0x06, 0x00, 0x04, 0x26, 0xd4, 0x24, 0xb2, 0x27, 0xe6, 0x22, 0x48,
  0x22, 0x86, 0x35, 0x70, 0x20, 0x2c, 0x00, 0x0c, 0x2a, 0xe6, 0x05, 0x4d, 0x53, 0x47, 0x20, 0x23,
  0x33, 0xd0, 0x23, 0x50, 0x00, 0x84, 0x4c, 0x4f, 0x41, 0xc4, 0x35, 0x7a, 0x26, 0x02, 0x26, 0xa8,
  0x24, 0xb2, 0x23, 0x74, 0x26, 0xb2, 0x24, 0xb2, 0x23, 0x74, 0x26, 0x10, 0x26, 0xb2, 0x24, 0xdc,
  0x27, 0xe6, 0x22, 0x36, 0x26, 0xa8, 0x24, 0xdc, 0x2f, 0x50, 0x23, 0x84, 0x26, 0xb2, 0x24, 0xdc,
  0x23, 0x84, 0x26, 0xa8, 0x24, 0xdc, 0x23, 0x50, 0xc3, 0x2d, 0x2d, 0xbe, 0x35, 0xb5, 0x26, 0x02,
  0x29, 0xc8, 0x26, 0x10, 0x26, 0xb2, 0x24, 0xdc, 0x27, 0xe6, 0x26, 0xa8, 0x24, 0xb2, 0x24, 0x3e,
// 0x3600
  0x32, 0xa6, 0x22, 0x86, 0x26, 0xa8, 0x24, 0x88, 0x23, 0x50, 0x00, 0x84, 0x4c, 0x49, 0x53, 0xd4,
  0x35, 0xe8, 0x26, 0x02, 0x2a, 0x44, 0x25, 0x84, 0x24, 0x78, 0x26, 0xc6, 0x24, 0xdc, 0x2a, 0xe6,
  0x05, 0x53, 0x43, 0x52, 0x20, 0x23, 0x33, 0xd0, 0x20, 0x06, 0x00, 0x10, 0x26, 0x10, 0x20, 0xb2,
  0x25, 0x84, 0x23, 0x92, 0x26, 0x28, 0x33, 0xc0, 0x28, 0x90, 0x23, 0x92, 0x26, 0xc6, 0x24, 0xb2,
  0x35, 0x70, 0x20, 0x58, 0xff, 0xec, 0x25, 0x84, 0x23, 0x50, 0x85, 0x49, 0x4e, 0x44, 0x45, 0xd8,
  0x36, 0x0b, 0x26, 0x02, 0x25, 0x84, 0x27, 0xfa, 0x24, 0x64, 0x20, 0xb2, 0x25, 0x84, 0x23, 0x92,
  0x26, 0x28, 0x33, 0xc0, 0x28, 0x90, 0x26, 0x10, 0x23, 0x92, 0x35, 0x70, 0x25, 0x6e, 0x20, 0x40,
  0x00, 0x04, 0x23, 0x62, 0x20, 0x58, 0xff, 0xe6, 0x23, 0x50, 0x00, 0x84, 0x43, 0x4f, 0x4c, 0xc4,
  0x36, 0x4a, 0x36, 0x84, 0x30, 0x7c, 0x36, 0xcc, 0x31, 0xd0, 0x2f, 0xd8, 0x3c, 0x68, 0x00, 0x04,
  0x32, 0x4e, 0x30, 0x3c, 0x00, 0x0a, 0x32, 0xd8, 0x51, 0xc8, 0xff, 0xfc, 0xd2, 0xfc, 0x00, 0x1e,
  0x30, 0x3c, 0x00, 0x0d, 0x32, 0xd8, 0x51, 0xc8, 0xff, 0xfc, 0x30, 0x2e, 0x00, 0x36, 0x30, 0x6e,
  0x00, 0x34, 0x90, 0x48, 0x53, 0x40, 0x10, 0xfc, 0x00, 0x00, 0x51, 0xc8, 0xff, 0xfa, 0x60, 0x04,
  0x3c, 0x78, 0x36, 0xd0, 0x38, 0x7c, 0x30, 0x32, 0x4e, 0xf8, 0x23, 0x40, 0x37, 0x32, 0x00, 0x7f,
  0x0b, 0x00, 0x0a, 0xfe, 0x0c, 0xfe, 0x09, 0x20, 0x00, 0x1f, 0x00, 0x00, 0x37, 0x42, 0x37, 0x42,
  0x2f, 0xda, 0x01, 0x00, 0x09, 0x20, 0x01, 0x00, 0x01, 0x00, 0x7f, 0x00, 0x00, 0x08, 0x0d, 0x00,
  0x0d, 0x1c, 0x0d, 0x42, 0x0d, 0x34, 0x0d, 0x4e, 0x01, 0x00, 0x00, 0x04, 0x00, 0x40, 0x83, 0x52,
// 0x3700
  0x2f, 0xd7, 0x36, 0x7b, 0x37, 0x06, 0x30, 0x6e, 0x00, 0x48, 0x4e, 0x90, 0x3a, 0x5c, 0x30, 0x5d,
  0x4e, 0xd0, 0x00, 0x86, 0x4f, 0x52, 0x49, 0x47, 0x49, 0xce, 0x36, 0xfe, 0x25, 0xb6, 0x36, 0xc0,
  0x87, 0x2b, 0x4f, 0x52, 0x49, 0x47, 0x49, 0xce, 0x37, 0x13, 0x26, 0x02, 0x37, 0x1c, 0x22, 0x76,
  0x23, 0x50, 0x83, 0x44, 0x52, 0xb0, 0x37, 0x20, 0x26, 0x02, 0x26, 0x10, 0x26, 0xd4, 0x24, 0xdc,
  0x23, 0x50
